,ice_source,region,sample,scenario,riskaverse,startyr,endyr,Tavg,dSdt
0,AIS,,1,SSP119,,2016,2050,0.6315196679135713,0.00021358063725490198
1,AIS,,1,SSP119,,2051,2100,0.5676250964849998,0.0008849690476190466
2,AIS,,2,SSP119,,2016,2050,0.46779109648499995,-0.0002609688725490196
3,AIS,,2,SSP119,,2051,2100,0.40248909648500003,-0.000552776870748299
4,AIS,,3,SSP119,,2016,2050,0.437373953627857,0.0003902132352941176
5,AIS,,3,SSP119,,2051,2100,0.4020010964849999,0.0011268615646258494
6,AIS,,4,SSP119,,2016,2050,0.6212996679135715,0.0001731892156862745
7,AIS,,4,SSP119,,2051,2100,1.3330530964849998,0.0006375110544217685
8,AIS,,5,SSP119,,2016,2050,0.7717310964849999,0.00015487843137254907
9,AIS,,5,SSP119,,2051,2100,0.9288330964849998,0.0011328486394557823
10,AIS,,6,SSP119,,2016,2050,0.44069966791357135,0.000216002205882353
11,AIS,,6,SSP119,,2051,2100,0.4381810964849999,-0.0006322452380952383
12,AIS,,7,SSP119,,2016,2050,0.4692253821992856,0.00012871617647058824
13,AIS,,7,SSP119,,2051,2100,0.4320370964849999,0.0005685401360544216
14,AIS,,8,SSP119,,2016,2050,0.6048282393421427,-2.140196078431322e-06
15,AIS,,8,SSP119,,2051,2100,0.676109096485,0.00039856139455782296
16,AIS,,9,SSP119,,2016,2050,0.5996253821992856,2.207181372549022e-05
17,AIS,,9,SSP119,,2051,2100,0.5755230964849999,0.0010677071428571426
18,AIS,,10,SSP119,,2016,2050,0.5541996679135714,0.0005708475490196077
19,AIS,,10,SSP119,,2051,2100,0.627319096485,0.0020458
20,AIS,,11,SSP119,,2016,2050,0.44917681077071414,0.0003211387254901961
21,AIS,,11,SSP119,,2051,2100,0.43346909648499987,0.002829325680272108
22,AIS,,12,SSP119,,2016,2050,0.46603395362785704,0.0001523710784313726
23,AIS,,12,SSP119,,2051,2100,0.44320509648499984,-0.00030930561224489807
24,AIS,,13,SSP119,,2016,2050,0.5380196679135714,0.00018283700980392157
25,AIS,,13,SSP119,,2051,2100,0.4461010964849999,0.0016922901360544214
26,AIS,,14,SSP119,,2016,2050,0.7917539536278572,0.0002427539215686275
27,AIS,,14,SSP119,,2051,2100,1.183433096485,0.0021567110544217683
28,AIS,,15,SSP119,,2016,2050,0.524233953627857,0.0003891838235294119
29,AIS,,15,SSP119,,2051,2100,0.574829096485,0.0007051454081632648
30,AIS,,16,SSP119,,2016,2050,0.5150768107707143,0.00016391078431372553
31,AIS,,16,SSP119,,2051,2100,0.566365096485,0.0007419530612244893
